January-15,January-16,February-15,February-16,March-15,March-16,April-15,April-16,May-15,May-16,June-15,June-16,July-15,July-16,August-15,August-16,September-15,September-16,October-15,October-16,November-15,November-16,December-15,December-16,January-16,January-17,February-16,February-17,March-16,March-17,April-16,April-17,May-16,May-17,June-16,June-17,July-16,July-17,August-16,August-17,September-16,September-17,October-16,October-17,November-16,November-17,December-16,December-17,January-17,January-18,February-17,February-18,March-17,March-18,April-17,April-18,May-17,May-18,June-17,June-18,July-17,July-18,August-17,August-18,September-17,September-18,October-17,October-18,November-17,November-18,December-17,December-18,January-18,January-19,February-18,February-19,March-18,March-19,April-18,April-19,May-18,May-19,June-18,June-19,July-18,July-19,August-18,August-19,September-18,September-19,October-18,October-19,November-18,November-19,December-18,December-19,January-19,January-20,February-19,February-20,March-19,March-20,April-19,April-20,May-19,May-20,June-19,June-20,July-19,July-20,August-19,August-20,September-19,September-20,October-19,October-20,November-19,November-20,December-19,December-20
16293,12725,5826,8040,6390,5673.45,13193,12629.14,17198,21087.95,24658,33285.45,31641,41964.93,36834,32763.04,21434,21434,17352,12162.47,10285,8830.59,,6585.2,12725,12951.99,8040,8247.04,5673,3976.13,12629,16053.56,21087.95,18778.51,33285.45,34647.37,41964.93,44826.6,32763.04,26489.28,21434,18407.44,12162.47,12492.77,10285,6895.49,6585.2,4880.47,12951.99,4233.3,8247.04,6217.76,3976.13,5524.04,16053.56,15029.3,18778.51,23496.06,34647.37,28684.19,44826.6,33302.33,26489.28,26736.57,18407.44,15044.35,12492.77,12671.78,6895.49,6356.68,4880.47,7543.66,4233.3,2688.38,6217.76,5626.84,5524.04,3981.69,15029.3,14495.06,23496.06,16065.7,28684.19,28198.79,33302.33,33055.94,26736.57,25675.18,15044.35,23379.12,12671.78,13293.19,6356.68,8905.53,7543.66,8365.71,2688.38,9435.72,5626.84,9700.42,3981.69,1316.06,14495.06,194.35,16065.7,6089.85,28198.79,7901.21,33055.94,19257.88,25675.18,20610.13,23379.12,17119.2,13293.19,9349.33,8905.53,2700.21,8365.71,47.57
,5182,,8057,,9497.1,,18056.58,26663,29454.14,51167,47837.61,39123,51582.56,64505,55245.41,46132,46132,41461,25718.11,17356,20663.75,,18419.84,5182,8660.93,8057,7875.52,9497,14558.57,18057,12281.34,29454.14,25752.53,47837.61,44888.87,51582.56,59589.83,55245.41,54713.39,46132,39648.52,25718.11,35118,17356,12799.26,18419.84,12643.1,8660.93,9265.75,7875.52,10215.82,14558.57,17156.76,12281.34,14288.38,25752.53,29796.18,44888.87,39349.57,59589.83,40874.67,54713.39,35725.91,39648.52,22874.36,35118,43375.88,12799.26,15399.41,12643.1,5756.1,9265.75,8230.94,10215.82,8349.34,17156.76,16481.91,14288.38,16548.83,29796.18,24237.42,39349.57,37179.38,40874.67,45365.75,35725.91,38577.77,22874.36,32620.07,43375.88,23544.4,15399.41,13455.12,5756.1,5284.05,8230.94,4205.84,8349.34,4328.36,16481.91,13034.59,16548.83,1009.43,24237.42,9876.73,37179.38,10801.52,45365.75,25476.18,38577.77,28062.96,32620.07,20261.76,23544.4,10770.24,13455.12,5879.35,5284.05,0
8373,4512,9360,16273,20181,23038.6,17519,29825.58,32948,44796.61,47423,59463.09,68187,65087.15,73237,91932.11,58287,58287,42371,33755.83,20840,23056.23,,8479.29,4512,9032.76,16273,13311.79,23039,14375.5,29826,24357.35,44796.61,42802.62,59463.09,44820.74,65087.15,64694.1,91932.11,83994.19,58287,68055.96,33755.83,171.43,20840,20197.67,8479.29,6357,9032.76,6788,13311.79,11636,14375.5,17361.41,24357.35,17772,42802.62,33477.46,44820.74,39668.89,64694.1,48476.15,83994.19,74133.28,68055.96,61144.38,171.43,16674.72,20197.67,19335.29,6357,6233.19,6788,6992.78,11636,10531.94,17361.41,16235.8,17772,16235.95,33477.46,32891.05,39668.89,38858.32,48476.15,47935.58,74133.28,76917.55,61144.38,66748.79,16674.72,18401.19,19335.29,14176.36,6233.19,7696.49,6992.78,6806.45,10531.94,7662.03,16235.8,8914.5,16235.95,4906.5,32891.05,11116.55,38858.32,11884.86,47935.58,29627.29,76917.55,35095.45,66748.79,54755.42,18401.19,22008.96,14176.36,11251.66,7696.49,3358.53
3262,2666,2275,2478,3769,1984.4,3327,5432.02,11682,10357.17,14241,17347.98,15819,20439.35,19874,17061.29,14982,14982,6086,6070.46,4422,4975.98,,5134.96,2666,1544.28,2478,1687.98,1984,3437.41,5432,4634.38,10357.17,10306.28,17347.98,18114.03,20439.35,30235.25,17061.29,19518.4,14982,24411.51,6070.46,10330.04,4422,3511.53,5134.96,3730.65,1544.28,3255.28,1687.98,2516.77,3437.41,3528.1,4634.38,7019.17,10306.28,17071.96,18114.03,19313.9,30235.25,21346.15,19518.4,27883.83,24411.51,25624.95,10330.04,14045.35,3511.53,4103.17,3730.65,2139.08,3255.28,2638.2,2516.77,1852.25,3528.1,2726.71,7019.17,4196.37,17071.96,11800.64,19313.9,16559.48,21346.15,25509.88,27883.83,23049.59,25624.95,24248.53,14045.35,10713.95,4103.17,3908.66,2139.08,1526.05,2638.2,1510.39,1852.25,1828.41,2726.71,2732.63,4196.37,2641.12,11800.64,5882.96,16559.48,6795.17,25509.88,16459.64,23049.59,16608.15,24248.53,18764.3,10713.95,13813.07,3908.66,4352.35,1526.05,891.27
19263,13622,18846,15264,20009,16016.89,28149,32309.86,42365,44894.21,51771,69024.49,77589,85014.57,93735,87996.73,94508,94508,69977,43116.54,25217,30089.45,,19346.14,13622,10146.44,15264,15410.44,16017,20222.41,32310,35107.76,44894.21,34164,69024.49,71250.94,85014.57,104820.3,87996.73,103034,94508,96951.83,43116.54,45054.4,25217,16980.04,12346.14,15886.84,10146.44,13561.43,15410.44,21197.14,20222.41,21448.13,35107.76,30241.8,34164,43688.77,71250.94,53000.27,104820.3,74012.97,103034,80775.44,96951.83,72164.38,45054.4,43869.77,16980.04,20315.26,15886.84,16955.59,13561.43,13344.36,21197.14,15515.68,21448.13,17986.93,30241.8,27686.11,43688.77,43605.4,53000.27,63777.88,74012.97,84409.68,80775.44,94621.81,72164.38,62259.22,43869.77,52483.93,20315.26,23332.37,16955.59,12482.42,13344.36,12058.25,15515.68,15263.36,17986.93,16109.91,27686.11,15281.89,43605.4,29123.16,63777.88,60152.12,84409.68,84351.63,94621.81,91593.88,62259.22,65091.14,52483.93,67733.34,23332.37,21850.18,12482.42,11637.08
13245,11005,10879,8592,16721,11467.96,12315,18676.92,28509,27034.13,35444,44142.17,50568,49115.07,57857,54277.05,53844,53844,35676,30851.27,17449,14011.8,,15782.41,11005,11107.9,8592,5115.49,11468,16407.6,18677,21068.81,27034.13,25944,44142.17,45895.51,49115.07,56866.54,54277.05,52668.04,53844,61363.34,30851.27,31894.2,17449,16811.1,15782.41,16479.2,11107.9,13192.71,5115.49,7352.5,16407.6,15228.61,21068.81,23290.23,25944,30234.39,45895.51,39088.66,56866.54,52277.27,52668.04,53053.01,61363.34,44438.91,31894.2,28715.06,16811.1,11411.35,16479.2,11566.04,13192.71,14576.35,7352.5,15893.45,15228.61,17545.31,23290.23,22852.75,30234.39,24610.74,39088.66,37853.35,52277.27,55846.2,53053.01,52448.38,44438.91,35451.56,28715.06,32005.86,11411.35,19217.94,11566.04,15698.62,14576.35,12425.24,15893.45,12480.66,17545.31,17871.6,22852.75,17126.84,24610.74,17220.97,37853.35,17977.4,55846.2,49781.28,52448.38,53643.89,55451.56,54147.32,32005.86,38660.89,19217.94,15965.59,15698.62,5716.21
,24190,,38090,,35288.69,25619,54842.23,48965,56482.91,52684,76113.8,67335,85952.65,118854,102286.7,100319,100319,79360,68262.84,30584,28588.9,,42233.36,24190,18154.9,38090,30627.96,35289,33805.17,54842,53797.82,56482.91,52066.3,76113.8,82713.83,85952.65,112019,102286.7,105844.7,100319,96069.44,68262.84,65397.7,30584,28980.85,12233.36,17533.21,18154.9,24266.88,30627.96,23644.1,33805.17,30297.43,53797.82,49865.33,52066.3,56123.2,82713.83,66148.89,112019,75909.94,105844.7,81028.66,96069.44,63171.88,65397.7,62896.02,28980.85,23912.53,17533.21,27543.21,24266.88,22711.46,23644.1,21151.4,30297.43,26672.56,49865.33,49028.09,56123.2,51713.69,66148.89,68311.79,75909.94,83890.88,81028.66,86400.67,63171.88,61771.6,62896.02,49460.9,23912.53,30287.79,27543.21,30041.89,22711.46,22927.89,21151.4,23460.1,26672.56,24510.44,49028.09,19951.09,51713.69,17289.13,68311.79,63437.39,83890.88,85030.93,86400.67,72021.3,61771.6,56073.8,49460.9,48653,30287.79,23888.14,30041.89,24864.74
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40000,,84264.14,,89928.23,,77227.63,,58759.25,,29777.9,,14197.08,,23008.81,,19006.74,,28670.39,,17763.88,,16276.96,40000,39452.3,84264.14,54307.11,89928.23,69604.2,77227.63,76820.04,58759.25,57291.57,29777.9,47937.63,14197.08,16215.29,23008.81,17563.78,19006.74,21458.33,28670.39,20142.24,17763.88,14079.03,16276.96,12304.85,39452.3,30524.32,54307.11,51945.28,69604.2,67158.41,76820.04,66912.86,57291.57,66825.39,47937.63,44229.9,16215.29,18303.91,17563.78,16783.63,21458.33,12872.64,20142.24,12888.03,18079.03,15174.83,16304.85,10872.2,30524.32,19079.94,51945.28,40514.33,67158.41,58012.22,66912.86,59997.86,66825.39,57865.03,44229.9,39851.13,18303.91,16408.74,16783.63,5022.52
11307,10695,14557,10994,8390,11416.38,10733,11693.27,11254,12824.69,12241,13975.63,13799,14337.26,13960,12968.92,13504,13504,12590,7171.95,11734,10452.09,,5667.73,10695,6414.75,10994,9165.3,11416,9970.87,11693,12486.99,12824.69,9111.95,13975.63,12770.66,14337.26,13440.46,12968.92,10952.5,13504,13177.37,7171.95,16242.9,11734,11189.95,5667.73,6994.09,6414.75,11227.27,9165.3,10193.27,9970.87,11157.29,12486.99,10633.6,9111.95,11290.95,12770.66,12337,13440.46,12319.67,10952.5,13015.48,13177.37,11415.85,16242.9,19718.18,11189.95,10566.01,6994.09,10516.76,11227.27,9674.05,10193.27,8596.47,11157.29,10201.52,10633.6,9401.38,11290.95,10958.9,12337,11656.88,12319.67,12517.05,13015.48,12978.91,11415.85,10841.52,19718.18,12264.73,10566.01,11279.26,10516.76,11147.85,9674.05,12270.68,8596.47,10308.18,10201.52,11752.25,9401.38,13202.62,10958.9,5155.6,11656.88,4996.1,12517.05,14855.16,12978.91,15003.71,10841.52,12951.93,12264.73,14634.34,11279.26,11242.15,11147.85,4276.17
2003,5352,1148,608,1100,749.68,32116,32091.32,48725,41069.93,19481,20521.46,106720,100708.8,55250,58757.19,57732,57732,19395,17566,20104,22632.28,,5475.43,5352,4512.79,608,2519.94,9750,8712.87,32091,27078.89,41069.93,40829.71,70521.46,71851.66,100708.8,81672.25,58757.19,59905.05,57732,69246.81,17566,15627.13,20104,18814.07,5475.43,6821.31,4512.79,401.96,2519.94,2664.76,8712.87,6876.83,27078.89,26664.53,40829.71,36564.89,71851.66,70544.5,81672.25,53494.39,59905.05,75409.03,69246.81,73360.66,15627.13,19390.39,18814.07,18017.79,6821.31,587.28,401.96,318.84,2664.76,2826.81,6876.83,9173.16,26664.53,20444.58,36564.89,35491.13,70544.5,56873.89,53494.39,68639.25,75409.03,72721.98,73360.66,54925.55,19390.39,38593.11,18017.79,21735.74,11587.28,12827.23,318.84,7494.79,2826.81,7867.79,9173.16,12582.55,20444.58,19581.13,35491.13,15893.44,56873.89,16059.39,68639.25,38238.62,72721.98,46461.17,54925.55,41586.05,38593.11,24719.62,21735.74,8456.1,12827.23,3407.25
13255,14509,19756,19444,18378,19014.77,33662,34474.2,30409,38391.04,51883,56521.01,61035,65106.9,82019,67099.65,64933,64933,48763,40432.7,21524,25773.45,,17635.73,14509,12517.11,19444,16549.81,19015,21569.67,34474,33908.35,38391.04,27923.72,56521.01,59105.31,65106.9,63648.58,67099.65,77744.91,64933,61315.71,40432.7,37064.7,21524,19934.17,17635.73,17324.3,12517.11,13663.6,16549.81,15805.08,21569.67,21106.56,33908.35,25154.78,27923.72,36655.73,59105.31,57588.77,63648.58,66188.62,77744.91,77750.85,61315.71,59442.5,37064.7,41919.88,19934.17,21556.31,17324.3,22093.56,13663.6,15001.85,15805.08,16804.34,21106.56,30802.3,25154.78,23228.23,36655.73,35716.12,57588.77,62537.55,66188.62,79950.24,77750.85,94280.98,59442.5,61331.68,41919.88,56206.82,21556.31,31865.05,22093.56,33303.68,15001.85,23185.22,16804.34,24354.65,30802.3,32452,23228.23,129.19,35716.12,31417.03,62537.55,32025.29,79950.24,6562.92,94280.98,92980.79,61331.68,76837.41,56206.82,78583.19,31865.05,33190.88,33303.68,7305.26
12977,12163,11716,8695,12593,17286.89,22906,17257.75,26512,34602.59,57928,51676.41,67826,61440.45,61735,62367.66,48185,48185,26185,24133.9,12664,14374.47,,10877.34,12163,14037.81,8695,5551.72,17287,24860.56,17258,16356.21,34602.59,26050.14,51676.41,53705.49,61440.45,73633.08,62367.66,75276.33,48185,60302.13,24133.9,30312.04,12664,11498.1,10877.34,15054.77,14037.81,25480.34,5551.72,6954.71,24860.56,15687.14,16356.21,14410.7,26050.14,36582.89,53705.49,47713.02,73633.08,67880.7,75276.33,69770.66,60302.13,45036.45,30312.04,40176.94,11498.1,11644.83,15054.77,10897.46,25480.34,22615.85,6954.71,13006.36,15687.14,16047.78,14410.7,11100.24,36582.89,32701.97,47713.02,53122.43,67880.7,67729.63,69770.66,60360.63,45036.45,55655.82,40176.94,39480.97,11644.83,17020.2,10897.46,19299.06,22615.85,0,13006.36,6832.4,16047.78,7566,11100.24,0,32701.97,18729.07,53122.43,22965.54,67729.63,66048.82,60360.63,63302.63,55655.82,66507.3,39480.97,47829.07,17020.2,14743.56,19299.06,2856.68
16939,13164,9720,14030,19667,17454.12,18354,39246.94,46519,56789.36,71135,79138.39,89979,103003,116821,100372.1,113268,113268,68231,47042.98,35774,35195.58,,14748.01,13164,8741.93,14030,13504.08,17454,12099.17,39247,35238.15,56789.36,37891.77,79138.39,70791.64,103003,94630.98,100372.1,84534.47,113268,121617.84,47042.98,44888,35774,33230.11,14748.01,15555.38,8741.93,8596.89,13504.08,12508.45,12099.17,12902.88,35238.15,33600.16,37891.77,48134.87,70791.64,63980.5,94630.98,82202.54,84534.47,83546.64,121617.84,68585.19,44888,60434.59,33230.11,30311.23,15555.38,13680.57,8596.89,6263.08,12508.45,5633.13,12902.88,7668.67,33600.16,35213.49,48134.87,44619.88,63980.5,74394.64,82202.54,86028.73,83546.64,78043.37,68585.19,60537.9,60434.59,47053.36,30311.23,27332.17,13680.57,10669.27,6263.08,9079.04,5633.13,8633.13,7668.67,9869.14,35213.49,13138.45,44619.88,24838.75,74394.64,25109.77,86028.73,61343.51,78043.37,75632.28,60537.9,61032.17,47053.36,59504.67,27332.17,20661.3,10669.27,3158.94
0,0,0,0,0,0.03,10744,8447.65,11977,14349.04,17367,26524.19,24353,31607.06,36764,31501.16,27119,27119,16824,12937.17,9567,8814.47,,0,2,2,0,0,0,0,8448,9353.98,14349.04,9351.18,26524.19,20297.89,31607.06,32813.91,31501.16,38865.7,27119,36115.39,12937.17,11516.12,9567,7913.22,0,0,2,0.05,0,0,0,1479.41,9353.98,8669.1,9351.18,13338.95,20297.89,17653.67,32813.91,24001.14,38865.7,32304.05,36115.39,20348.33,11516.12,14307.08,7913.22,5386.96,0,0,0.05,0,0,0,1479.41,0,8669.1,9706.36,13338.95,13239.03,17653.67,23884.78,24001.14,32418.88,32304.05,30437.86,20348.33,22454.16,14307.08,11996.14,5386.96,5790.49,0,295.17,0,0,0,0.72,0,0.06,9706.36,37.7,13239.03,9796.02,23884.78,10294.08,32418.88,24574.87,30437.86,30614.87,22454.16,24139.18,11996.14,21367.99,5790.49,6788.21,295.17,0
9185,2764,5781,4413,1776,2229.87,29796,33459.88,34218,41321.73,31644,29181.82,39864,47777.44,49612,53662.26,37314,37314,22932,20272.98,6059,8395.25,,10161.14,2764,5178.49,4413,3291.9,2230,7649.8,33460,35284.86,41321.73,37506.93,29181.82,31114.38,47777.44,53594.88,53662.26,52457.47,37314,46812.53,20272.98,22660.75,6059,10120.83,10161.14,9618.85,5178.49,6173.26,3291.9,4639.79,7649.8,10115.69,35284.86,32603.23,37506.93,28263.59,31114.38,35058.77,53594.88,46621.29,52457.47,60215.08,46812.53,44821.77,22660.75,33262.99,10120.83,12844.4,9618.85,10899.79,6173.26,8491.01,4639.79,7980.15,10115.69,8557.19,32603.23,34326.89,28263.59,27448.47,35058.77,43336.65,46621.29,52284.35,60215.08,53191.37,44821.77,45254.45,33262.99,35517.13,12844.4,17681.29,10899.79,12157.57,8491.01,10565.96,7980.15,10683.49,8557.19,10059.01,34326.89,10467.05,27448.47,22148.6,43336.65,22962.51,52284.35,57719.38,53191.37,67177.07,45254.45,47768.45,35517.13,52505.54,17681.29,13906.15,12157.57,3587.57
