אינוונטר,תאריך קבלה,סטטוס,שם סטטוס,תאריך עדכון אחרון,פריט,"מחיר כניסה בש""ח",מחיר כניסה בדולר,תיאור האינוונטר,הערות לשורה מההזמנה,מחלקה,שם מחלקה,הזמנה,סריאלי,מחיר ידני,קוד סימון,תז שואל,פטור מותנה,מנוהל תמיד,קמפוס,שם קמפוס,בניין,שם בניין,קומה,חדר,הערות לפריט אומנות
146586,10/11/2016,1,פעיל,10/11/2016,60000728,"2,775.58",865.75,מחשב נייח - DELL Optiplex,"מחשב OptiPlex 7040 SFF .i5-6500 עפ"" י הצעת המחיר .Q16321916 5 שנות אחריות",6730,"פקולטה לניהול ע""ש גלייזר",4292321,5NJVJG2,,,,,,5,קמפוס מרקוס,15,בנין בית הספר לניהול - 15,2,203,
146587,10/11/2016,1,פעיל,10/11/2016,60000728,"2,775.58",865.75,מחשב נייח - DELL Optiplex,"מחשב OptiPlex 7040 SFF .i5-6500 עפ"" י הצעת המחיר .Q16321916 5 שנות אחריות",6730,"פקולטה לניהול ע""ש גלייזר",4292321,5NPMJG2,,,,,,5,קמפוס מרקוס,15,בנין בית הספר לניהול - 15,2,203,
146588,10/11/2016,1,פעיל,10/11/2016,60000728,"2,775.58",865.75,מחשב נייח - DELL Optiplex,"מחשב OptiPlex 7040 SFF .i5-6500 עפ"" י הצעת המחיר .Q16321916 5 שנות אחריות",6730,"פקולטה לניהול ע""ש גלייזר",4292321,5NRQJG2,,,,,,5,קמפוס מרקוס,15,בנין בית הספר לניהול - 15,2,203,
146589,10/11/2016,1,פעיל,10/11/2016,60000728,"2,775.58",865.75,מחשב נייח - DELL Optiplex,"מחשב OptiPlex 7040 SFF .i5-6500 עפ"" י הצעת המחיר .Q16321916 5 שנות אחריות",6730,"פקולטה לניהול ע""ש גלייזר",4292321,5NLNJG2,,,,,,5,קמפוס מרקוס,15,בנין בית הספר לניהול - 15,2,203,
146590,10/11/2016,1,פעיל,10/11/2016,60000728,"2,775.58",865.75,מחשב נייח - DELL Optiplex,"מחשב OptiPlex 7040 SFF .i5-6500 עפ"" י הצעת המחיר .Q16321916 5 שנות אחריות",6730,"פקולטה לניהול ע""ש גלייזר",4292321,5NPVJG2,,,,,,5,קמפוס מרקוס,15,בנין בית הספר לניהול - 15,2,203,
146591,10/11/2016,1,פעיל,10/11/2016,60000728,"2,775.58",865.75,מחשב נייח - DELL Optiplex,"מחשב OptiPlex 7040 SFF .i5-6500 עפ"" י הצעת המחיר .Q16321916 5 שנות אחריות",6730,"פקולטה לניהול ע""ש גלייזר",4292321,5NRTJG2,,,,,,5,קמפוס מרקוס,15,בנין בית הספר לניהול - 15,2,203,
146592,10/11/2016,1,פעיל,10/11/2016,60000728,"2,775.58",865.75,מחשב נייח - DELL Optiplex,"מחשב OptiPlex 7040 SFF .i5-6500 עפ"" י הצעת המחיר .Q16321916 5 שנות אחריות",6730,"פקולטה לניהול ע""ש גלייזר",4292321,5NJQJG2,,,,,,5,קמפוס מרקוס,15,בנין בית הספר לניהול - 15,2,203,
146593,10/11/2016,1,פעיל,10/11/2016,60000728,"2,775.58",865.75,מחשב נייח - DELL Optiplex,"מחשב OptiPlex 7040 SFF .i5-6500 עפ"" י הצעת המחיר .Q16321916 5 שנות אחריות",6730,"פקולטה לניהול ע""ש גלייזר",4292321,5NNNJG2,,,,,,5,קמפוס מרקוס,15,בנין בית הספר לניהול - 15,2,203,
146594,10/11/2016,1,פעיל,10/11/2016,60000728,"2,775.58",865.75,מחשב נייח - DELL Optiplex,"מחשב OptiPlex 7040 SFF .i5-6500 עפ"" י הצעת המחיר .Q16321916 5 שנות אחריות",6730,"פקולטה לניהול ע""ש גלייזר",4292321,5NJRJG2,,,,,,5,קמפוס מרקוס,15,בנין בית הספר לניהול - 15,2,203,
146595,10/11/2016,1,פעיל,10/11/2016,60000728,"2,775.58",865.75,מחשב נייח - DELL Optiplex,"מחשב OptiPlex 7040 SFF .i5-6500 עפ"" י הצעת המחיר .Q16321916 5 שנות אחריות",6730,"פקולטה לניהול ע""ש גלייזר",4292321,5NRMJG2,,,,,,5,קמפוס מרקוס,15,בנין בית הספר לניהול - 15,2,203,
146596,10/11/2016,1,פעיל,10/11/2016,60000728,"2,775.58",865.75,מחשב נייח - DELL Optiplex,"מחשב OptiPlex 7040 SFF .i5-6500 עפ"" י הצעת המחיר .Q16321916 5 שנות אחריות",6730,"פקולטה לניהול ע""ש גלייזר",4292321,5NJMJG2,,,,,,5,קמפוס מרקוס,15,בנין בית הספר לניהול - 15,2,203,
146597,10/11/2016,1,פעיל,10/11/2016,60000728,"2,775.58",865.75,מחשב נייח - DELL Optiplex,"מחשב OptiPlex 7040 SFF .i5-6500 עפ"" י הצעת המחיר .Q16321916 5 שנות אחריות",6730,"פקולטה לניהול ע""ש גלייזר",4292321,5NNSJG2,,,,,,5,קמפוס מרקוס,15,בנין בית הספר לניהול - 15,2,203,
146598,10/11/2016,1,פעיל,10/11/2016,60000728,"2,775.58",865.75,מחשב נייח - DELL Optiplex,"מחשב OptiPlex 7040 SFF .i5-6500 עפ"" י הצעת המחיר .Q16321916 5 שנות אחריות",6730,"פקולטה לניהול ע""ש גלייזר",4292321,5NQTJG2,,,,לא,לא,5,קמפוס מרקוס,15,בנין בית הספר לניהול - 15,2,203,
146599,10/11/2016,1,פעיל,10/11/2016,60000728,"2,775.58",865.75,מחשב נייח - DELL Optiplex,"מחשב OptiPlex 7040 SFF .i5-6500 עפ"" י הצעת המחיר .Q16321916 5 שנות אחריות",6730,"פקולטה לניהול ע""ש גלייזר",4292321,5NHTJG2,,,,לא,לא,5,קמפוס מרקוס,15,בנין בית הספר לניהול - 15,2,203,
146695,20/11/2016,1,פעיל,25/11/2018,60000728,"4,448.01","1,387.40",מחשב נייח - DELL Optiplex,Dell OPTIPLEX MT 7040 I7-6700/SSD256R/INTEL HD/8GB DDR4 /WIN10PRO 64BIT DG7/3Y-OS,5557,מחקרים הנדסת מכונות,5062157,FSBWLD2,,,,,,5,קמפוס מרקוס,55,"בנין המחלקה להנדסת מכונות ע""ש סורף - 55",3,308,
146771,23/11/2016,1,פעיל,23/11/2016,60000728,"4,073.74","1,270.66",מחשב נייח - DELL Optiplex,OPTIPLEX 7040 Intel Core i76700 DELL. מחשב DELL,5303,ספרויות זרות ובלשנות,5062838,FRX2MD2,,,,,,5,קמפוס מרקוס,74,74 - בנין משפחת הלן דילר,5,527,
146840,30/11/2016,1,פעיל,30/11/2016,60000728,"4,774.00","1,489.08",מחשב נייח - DELL Optiplex,OptiPlex 7040 MT .Dell מחשב נייח DELL OPTIPLEX  7141,5950,מחקרים רפואיים,4294207,FS3XLD2,,,,,,5,קמפוס מרקוס,M7,"M7 - בנין משרדי רפואה ע""ש אליה",3,300,
146890,07/12/2016,1,פעיל,07/12/2016,60000728,"3,228.34","1,006.97",מחשב נייח - DELL Optiplex,"OptiPlex 7040 MT .Dell DELL-PC-7040002 לפי הצעת מחיר מצ"" ב",5315,ספרות עברית,4295081,HY83D92,,,,,,5,קמפוס מרקוס,74,74 - בנין משפחת הלן דילר,4,467,
146900,11/12/2016,1,פעיל,11/12/2016,60000728,"3,681.00","1,148.16",מחשב נייח - DELL Optiplex," DELL OPTIPLEX 7O4O- מחשב נייח, כולל  זכרון DDR4, מסך ""23.8, חיבור VGA, שלוש שנות אחריות, תוספת למעבד .i7. בהתאם להצעת מחיר Q16330201",8298,0,5063172,1C0LCD2,,,,,,13,פארק הייטק,P1,בניין גב ים - P1,3,314,
147135,28/12/2016,1,פעיל,28/12/2016,60000728,"3,212.43","1,002.01",מחשב נייח - DELL Optiplex,DELL OPTIPLEX 7040,5306,פסיכולוגיה,5064210,FRL1MO2,,,,,,5,קמפוס מרקוס,97,אילנות 97,1,124,
147181,01/01/2017,1,פעיל,01/01/2017,60000728,"3,108.11",969.47,מחשב נייח - DELL Optiplex,מחשב נייח INTEL CORE I7 PROCESSOR 6TH GENERATION (תצורה . DELL (2 תים נטקום,5154,מחקרים מדעי החיים,4296584,HXXVLD2,,,,,,5,קמפוס מרקוס,40,"בנין המחלקה למדעי החיים ע""ש טומן - 40",0,7,
147196,02/01/2017,1,פעיל,02/01/2017,60000728,"2,354.40",734.37,מחשב נייח - DELL Optiplex, .dell optiplex 7040MT,5910,מיקרוביולוגיה - מדעי הבריאות,5064077,1MSMCD2,,,,,,5,קמפוס מרקוס,M6,"M6 - בנין מעבדות מחקר רפואה ע""ש דייכמן - פלאם",2,234,
147197,02/01/2017,5,נגרע,19/08/2020,60000728,"2,354.40",734.37,מחשב נייח - DELL Optiplex, .dell optiplex 7040MT,5910,מיקרוביולוגיה - מדעי הבריאות,5064077,1MXPCD2,,126,,,,5,קמפוס מרקוס,M6,"M6 - בנין מעבדות מחקר רפואה ע""ש דייכמן - פלאם",2,234,
147429,25/01/2017,1,פעיל,25/01/2017,60000728,"4,726.40","1,474.24",מחשב נייח - DELL Optiplex,"מחשב נייח, DELL OPTIPLEX 7040 לפי המפרט, כולל זכריון, . אחריות 3-ל שנים",6426,מכון לסביבה,5065173,FQD1MD2,,,,,,7,קמפוס שדה בוקר,SB-26,,קרקע,15,
147552,08/02/2017,1,פעיל,25/01/2021,60000728,"4,394.80","1,370.81",מחשב נייח - DELL Optiplex,מחשב DELL לפי הצעת מחיר .Q17339155. i7-6700 dell optiplex 7040,5308,כלכלה,5065863,1LFMCD2,,,,,,5,קמפוס מרקוס,72,"בנין הפקולטה למדה""ר ע""ש צוקר-גולדשטיין-גורן - 72",4,459,
147590,13/02/2017,1,פעיל,25/01/2021,60000728,"4,387.79","1,368.62",מחשב נייח - DELL Optiplex,processor i7-6700 optiplex 7040 dell. מחשב DELL לפי הצעת מחיר מספר Q17339155,5308,כלכלה,5065805,1LHMCD2,,,,,,5,קמפוס מרקוס,72,"בנין הפקולטה למדה""ר ע""ש צוקר-גולדשטיין-גורן - 72",4,459,
148106,30/04/2017,1,פעיל,30/04/2017,60000728,"2,114.95",659.68,מחשב נייח - DELL Optiplex,,5707,תכנון תקצוב וכלכלה,4299719,HOXHCD2,,,,,,5,קמפוס מרקוס,35,כיתות - בניין 35,0,13,
148107,30/04/2017,1,פעיל,30/04/2017,60000728,"2,114.95",659.68,מחשב נייח - DELL Optiplex,,5707,תכנון תקצוב וכלכלה,4299719,H1KNCD2,,,,,,5,קמפוס מרקוס,35,כיתות - בניין 35,0,13,
148108,30/04/2017,1,פעיל,30/04/2017,60000728,"2,114.95",659.68,מחשב נייח - DELL Optiplex,,5707,תכנון תקצוב וכלכלה,4299719,HOMHCD2,,,,,,5,קמפוס מרקוס,35,כיתות - בניין 35,0,13,
148219,14/05/2017,1,פעיל,14/05/2017,60000728,"2,950.86",920.42,מחשב נייח - DELL Optiplex,Core i5 Dell OptiPlex 3040 Micro OP3040 .Intel OP3040 MICRO I56500T מחשב 256/2X4G W7/W10PROX64 ,5306,פסיכולוגיה,4301845,4VLKYJ2,,,,,,5,קמפוס מרקוס,95,בנין מעבדות למחקרים מתקדמים)מט''מ) - 95,0,001A,
148356,28/05/2017,3,מושאל,03/03/2020,60000728,"3,728.83","1,163.08",מחשב נייח - DELL Optiplex,dell OptiPlex 7050 Mini Tower (Intel Core i7-7700 Processor,8298,0,5068940,H9C34J2,,,,לא,לא,13,פארק הייטק,P1,בניין גב ים - P1,3,314,
148366,29/05/2017,1,פעיל,29/05/2017,60000728,"2,942.57",917.83,מחשב נייח - DELL Optiplex,"מחשב MT 17-6700 3.4G W7P/W10X64 1T/2X4G DVR VGA מק"" . ט DEL-PC-7040002",5926,החוג לגרנטולוגיה,4302903,H8WY3J2,,,,,,5,קמפוס מרקוס,M7,"M7 - בנין משרדי רפואה ע""ש אליה",3,311,
148397,07/06/2017,1,פעיל,07/06/2017,60000728,"5,245.20","1,636.06",מחשב נייח - DELL Optiplex,DELL OPTIPLEX 7050 I7-7700,5507,הנדסת מכונות,4302203,H99X3J2,,,,,,5,קמפוס מרקוס,55,"בנין המחלקה להנדסת מכונות ע""ש סורף - 55",2,201,
148398,07/06/2017,1,פעיל,07/06/2017,60000728,"5,245.20","1,636.06",מחשב נייח - DELL Optiplex,DELL OPTIPLEX 7050 I7-7700,5507,הנדסת מכונות,4302203,H9G54J2,,,,,,5,קמפוס מרקוס,55,"בנין המחלקה להנדסת מכונות ע""ש סורף - 55",2,201,
148915,26/07/2017,1,פעיל,26/07/2017,60000728,"2,691.00",839.36,מחשב נייח - DELL Optiplex,DELL OPTIPLEX 3050 מחשב. 3050 Small Form Factor .OptiPlex Enabled TPM. Core i57500 .Intel supports Windows 10/Linux .(QC/6MB/4T/3.4GHz/65W( מחשב DELL  עם 3 שנים אחריות,5507,הנדסת מכונות,4304218,1Z1Q3K2,,,,,,5,קמפוס מרקוס,55,"בנין המחלקה להנדסת מכונות ע""ש סורף - 55",2,205,
149013,09/08/2017,1,פעיל,09/08/2017,60000728,"2,468.81",770.06,מחשב נייח - DELL Optiplex,"מחשב 16GB 2133MHz DDR4 DELL OPTIPLEX 7040 MT ,DVD . 256GB SSD  M.2 500GB 7200RPM HARD DISK ",5501,דיקן הפקולטה לטכנולוגיה,4304815,HJN04J2,,,,,,5,קמפוס מרקוס,56,"בנין הפקולטה למדעי ההנדסה ע""ש גודמן - 56",3,303,
149014,09/08/2017,1,פעיל,09/08/2017,60000728,"5,836.96","1,820.64",מחשב נייח - DELL Optiplex,17-7700 optiplex 7050MT dell. מחשב DELL  OPTIPLEX 7050 כולל התוספות  הרשומות בהצעת . מחיר ,5557,מחקרים הנדסת מכונות,5070930,8Z6Q4J2,,,,,,5,קמפוס מרקוס,57,"בנין מעבדות כבדות ע""ש סורף - 57",0,11,
149043,09/08/2017,1,פעיל,04/09/2017,60000728,"2,918.29",910.26,מחשב נייח - DELL Optiplex,מחשבים למדעי החיים.. OptiPlex 7050 Mini tower לפי תצורה א' של המכרז. . שדרוג למעבד .i7-6700. שדרוג לדיסק 512SSD.,5104,מדעי החיים,4301890, DYWSDK2,,,,לא,לא,5,קמפוס מרקוס,40,"בנין המחלקה למדעי החיים ע""ש טומן - 40",3,317,
149044,09/08/2017,1,פעיל,04/09/2017,60000728,"2,918.29",910.26,מחשב נייח - DELL Optiplex,מחשבים למדעי החיים.. OptiPlex 7050 Mini tower לפי תצורה א' של המכרז. . שדרוג למעבד .i7-6700. שדרוג לדיסק 512SSD.,5104,מדעי החיים,4301890, DYY6DK2,,,,לא,לא,5,קמפוס מרקוס,40,"בנין המחלקה למדעי החיים ע""ש טומן - 40",3,317,
149045,09/08/2017,1,פעיל,04/09/2017,60000728,"2,918.29",910.26,מחשב נייח - DELL Optiplex,מחשבים למדעי החיים.. OptiPlex 7050 Mini tower לפי תצורה א' של המכרז. . שדרוג למעבד .i7-6700. שדרוג לדיסק 512SSD.,5104,מדעי החיים,4301890, DZ69DK2,,,,לא,לא,5,קמפוס מרקוס,40,"בנין המחלקה למדעי החיים ע""ש טומן - 40",3,317,
